time_step,workpiece_id,step_idx,workcell_id,production_time,actual_quality,qc_wc_1_results,qc_wc_1_time,qc_wc_2_results,qc_wc_2_time,qc_wc_3_results,qc_wc_3_time,qc_wc_4_results,qc_wc_4_time,qc_wc_5_results,qc_wc_5_time,qc_wc_6_results,qc_wc_6_time,qc_wc_7_results,qc_wc_7_time,qc_wc_8_results,qc_wc_8_time,qc_wc_9_results,qc_wc_9_time,qc_wc_10_results,qc_wc_10_time,qc_wc_11_results,qc_wc_11_time,qc_wc_12_results,qc_wc_12_time,qc_wc_13_results,qc_wc_13_time,qc_wc_14_results,qc_wc_14_time,qc_wc_15_results,qc_wc_15_time,qc_wc_16_results,qc_wc_16_time,qc_wc_17_results,qc_wc_17_time
0.0,wp_1,1.0,wc_1,50.0,"{'Pass': 24, 'Fail': 76}",['Fail'],34.0,['Fail'],30.0,['Fail'],21.0,['Fail'],21.0,['Fail'],27.0,['Fail'],24.0,['Pass'],33.0,['Fail'],20.0,['Fail'],35.0,['Pass'],26.0,['Fail'],38.0,['Fail'],37.0,['Fail'],28.0,['Fail'],36.0,['Fail'],29.0,['Fail'],31.0,['Fail'],21.0
50.0,wp_2,1.0,wc_1,50.0,"{'Pass': 25, 'Fail': 75}",['Fail'],37.0,['Fail'],32.0,['Fail'],25.0,['Fail'],21.0,['Fail'],21.0,['Fail'],20.0,['Fail'],24.0,['Fail'],40.0,['Fail'],21.0,['Pass'],38.0,['Fail'],29.0,['Pass'],38.0,['Fail'],34.0,['Fail'],29.0,['Pass'],25.0,['Fail'],22.0,['Fail'],37.0
100.0,wp_3,1.0,wc_1,76.0,"{'Pass': 14, 'Fail': 86}",['Pass'],20.0,['Fail'],26.0,['Fail'],33.0,['Fail'],31.0,['Fail'],21.0,['Fail'],22.0,['Fail'],28.0,['Pass'],40.0,['Pass'],33.0,['Fail'],23.0,['Fail'],21.0,['Fail'],26.0,['Fail'],34.0,['Pass'],38.0,['Fail'],38.0,['Fail'],31.0,['Fail'],29.0
176.0,wp_4,1.0,wc_1,80.0,"{'Pass': 56, 'Fail': 44}",['Fail'],26.0,['Fail'],24.0,['Fail'],25.0,['Fail'],22.0,['Fail'],35.0,['Fail'],21.0,['Pass'],38.0,['Fail'],26.0,['Fail'],25.0,['Pass'],31.0,['Pass'],20.0,['Pass'],37.0,['Pass'],35.0,['Pass'],39.0,['Pass'],36.0,['Fail'],32.0,['Pass'],24.0
256.0,wp_5,1.0,wc_1,63.0,"{'Pass': 18, 'Fail': 82}",['Fail'],29.0,['Fail'],21.0,['Fail'],29.0,['Fail'],25.0,['Fail'],39.0,['Fail'],39.0,['Fail'],30.0,['Fail'],21.0,['Fail'],22.0,['Fail'],30.0,['Fail'],28.0,['Fail'],37.0,['Pass'],26.0,['Fail'],20.0,['Fail'],36.0,['Fail'],26.0,['Fail'],32.0
257.0,wp_4,4.0,wc_4,64.0,"{'Pass': 47, 'Fail': 53}",['Pass'],38.0,['Fail'],24.0,['Fail'],29.0,['Fail'],21.0,['Pass'],27.0,['Pass'],36.0,['Fail'],34.0,['Pass'],38.0,['Fail'],37.0,['Pass'],29.0,['Pass'],38.0,['Pass'],26.0,['Fail'],37.0,['Fail'],22.0,['Pass'],20.0,['Pass'],20.0,['Pass'],33.0
322.0,wp_4,3.0,wc_3,72.0,"{'Pass': 65, 'Fail': 35}",['Pass'],36.0,['Pass'],27.0,['Pass'],20.0,['Pass'],22.0,['Fail'],36.0,['Pass'],26.0,['Pass'],38.0,['Pass'],34.0,['Fail'],24.0,['Pass'],32.0,['Pass'],22.0,['Fail'],37.0,['Fail'],28.0,['Pass'],23.0,['Pass'],35.0,['Fail'],22.0,['Fail'],36.0
320.0,wp_1,1.0,wc_1,77.0,"{'Pass': 40, 'Fail': 60}",['Fail'],35.0,['Fail'],28.0,['Pass'],27.0,['Fail'],40.0,['Fail'],32.0,['Fail'],25.0,['Fail'],33.0,['Fail'],39.0,['Fail'],21.0,['Fail'],23.0,['Fail'],24.0,['Pass'],37.0,['Pass'],27.0,['Fail'],26.0,['Fail'],31.0,['Fail'],24.0,['Fail'],24.0
397.0,wp_2,1.0,wc_1,50.0,"{'Pass': 75, 'Fail': 25}",['Pass'],33.0,['Pass'],33.0,['Pass'],25.0,['Pass'],30.0,['Pass'],29.0,['Pass'],23.0,['Pass'],32.0,['Pass'],38.0,['Pass'],31.0,['Fail'],32.0,['Pass'],21.0,['Pass'],34.0,['Pass'],31.0,['Fail'],27.0,['Pass'],39.0,['Pass'],27.0,['Fail'],32.0
395.0,wp_4,2.0,wc_2,73.0,"{'Pass': 52, 'Fail': 48}",['Pass'],21.0,['Pass'],30.0,['Pass'],40.0,['Fail'],35.0,['Pass'],35.0,['Fail'],23.0,['Fail'],24.0,['Fail'],29.0,['Pass'],36.0,['Pass'],37.0,['Fail'],30.0,['Fail'],28.0,['Fail'],39.0,['Pass'],30.0,['Fail'],27.0,['Pass'],28.0,['Pass'],28.0
